[32m[1m       Using[0m[39m [37m[1mCliArgument("pg16")[0m[39m and `pg_config` from [36m/home/gburd/.pgrx/16.13/pgrx-install/bin/pg_config[39m
CARGO_TARGET_DIR="/home/gburd/ws/pg_mentat/target" PGRX_ALL_FEATURES="false" PGRX_BUILD_PROFILE="dev" PGRX_FEATURES="pg16 pg_test" PGRX_NO_DEFAULT_FEATURES="true" PGRX_NO_SCHEMA="true" "/nix/store/f8484mgn3gj26s1xsgqfh62hqnlrlrvl-cargo-1.90.0-x86_64-unknown-linux-gnu/bin/cargo" "test" "--features" "pg16 pg_test" "--no-default-features"
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gburd/ws/pg_mentat/pg_mentat/Cargo.toml
workspace: /home/gburd/ws/pg_mentat/Cargo.toml
   Compiling unicode-segmentation v1.12.0
   Compiling arrayvec v0.5.2
   Compiling tinyvec_macros v0.1.1
   Compiling peg-macros v0.8.5
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling iana-time-zone v0.1.65
   Compiling regex-automata v0.4.14
   Compiling digest v0.10.7
   Compiling uuid v1.21.0
   Compiling same-file v1.0.6
   Compiling vcpkg v0.2.15
   Compiling rustc-hash v2.1.1
   Compiling pkg-config v0.3.32
   Compiling walkdir v2.5.0
   Compiling convert_case v0.8.0
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling num-rational v0.4.2
   Compiling itertools v0.14.0
   Compiling pretty v0.12.5
   Compiling tinyvec v1.10.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling hex v0.4.3
   Compiling cexpr v0.6.0
   Compiling num v0.4.3
   Compiling unescape v0.1.0
   Compiling cee-scape v0.2.0
   Compiling petgraph v0.8.3
   Compiling radium v0.7.0
   Compiling futures-sink v0.3.32
   Compiling unicode-normalization v0.1.25
   Compiling unicode-bidi v0.3.18
   Compiling libsqlite3-sys v0.36.0
   Compiling enum-set v0.0.8
   Compiling parking_lot_core v0.9.12
   Compiling unicode-properties v0.1.4
   Compiling cpufeatures v0.2.17
   Compiling rustix v1.1.4
   Compiling futures-core v0.3.32
   Compiling lazy_static v1.5.0
   Compiling stringprep v0.1.5
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling md-5 v0.10.6
   Compiling mio v1.1.1
   Compiling socket2 v0.6.2
   Compiling hashlink v0.11.0
   Compiling siphasher v1.0.2
   Compiling camino v1.2.2
   Compiling linux-raw-sys v0.12.1
   Compiling peg v0.8.5
   Compiling fallible-streaming-iterator v0.1.9
   Compiling base64 v0.22.1
   Compiling tap v1.0.1
   Compiling fallible-iterator v0.2.0
   Compiling thiserror v1.0.69
   Compiling fallible-iterator v0.3.0
   Compiling regex v1.12.3
   Compiling log v0.4.29
   Compiling scopeguard v1.2.0
   Compiling byteorder v1.5.0
   Compiling wyz v0.5.1
   Compiling lock_api v0.4.14
   Compiling phf_shared v0.13.1
   Compiling futures-task v0.3.32
   Compiling half v1.8.3
   Compiling heck v0.5.0
   Compiling funty v2.0.0
   Compiling powerfmt v0.2.0
   Compiling fastrand v2.3.0
   Compiling clap_lex v1.0.0
   Compiling parking_lot v0.12.5
   Compiling deranged v0.5.8
   Compiling synstructure v0.13.2
   Compiling clap_builder v4.5.60
   Compiling futures-util v0.3.32
   Compiling bitvec v1.0.1
   Compiling phf v0.13.1
   Compiling futures-channel v0.3.32
   Compiling semver v1.0.27
   Compiling whoami v2.1.1
   Compiling wait-timeout v0.2.1
   Compiling time-core v0.1.8
   Compiling bit-vec v0.8.0
   Compiling ciborium-io v0.2.2
   Compiling seahash v4.1.0
   Compiling num-conv v0.2.0
   Compiling fnv v1.0.7
   Compiling paste v1.0.15
   Compiling quick-error v1.2.3
   Compiling bit-set v0.8.0
   Compiling rand_xorshift v0.4.0
   Compiling tracing-core v0.1.36
   Compiling tabwriter v1.4.1
   Compiling unarray v0.1.4
   Compiling sysinfo v0.34.2
   Compiling time v0.3.47
   Compiling tempfile v3.26.0
   Compiling rusty-fork v0.3.1
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy-derive v0.8.40
   Compiling enum-map-derive v0.17.0
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.55
   Compiling async-trait v0.1.89
   Compiling tracing-attributes v0.1.31
   Compiling enum-map v2.7.3
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling pgrx-sql-entity-graph v0.17.0
   Compiling sql_traits v0.0.2 (/home/gburd/ws/pg_mentat/sql-traits)
   Compiling tracing v0.1.44
   Compiling clap v4.5.60
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling cargo_toml v0.22.3
   Compiling bytes v1.11.1
   Compiling chrono v0.4.44
   Compiling ordered-float v5.1.0
   Compiling serde_cbor v0.11.2
   Compiling cargo-platform v0.1.9
   Compiling icu_provider v2.1.1
   Compiling cargo_metadata v0.18.1
   Compiling tokio v1.50.0
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling clap-cargo v0.14.1
   Compiling edn v0.1.0 (/home/gburd/ws/pg_mentat/edn)
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling url v2.5.8
   Compiling core_traits v0.0.2 (/home/gburd/ws/pg_mentat/core-traits)
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling rand v0.9.2
   Compiling mentat_core v0.0.2 (/home/gburd/ws/pg_mentat/core)
   Compiling pgrx-macros v0.17.0
   Compiling pgrx-pg-config v0.17.0
   Compiling postgres-protocol v0.6.10
   Compiling proptest v1.10.0
   Compiling pgrx-bindgen v0.17.0
   Compiling postgres-types v0.2.12
   Compiling pgrx-pg-sys v0.17.0
   Compiling tokio-util v0.7.18
   Compiling tokio-postgres v0.7.16
   Compiling rusqlite v0.38.0
   Compiling postgres v0.19.12
   Compiling mentat_sql v0.0.2 (/home/gburd/ws/pg_mentat/sql)
   Compiling db_traits v0.0.2 (/home/gburd/ws/pg_mentat/db-traits)
   Compiling mentat_db v0.0.2 (/home/gburd/ws/pg_mentat/db)
   Compiling pgrx v0.17.0
   Compiling pgrx-tests v0.17.0
   Compiling pg_mentat v0.1.0 (/home/gburd/ws/pg_mentat/pg_mentat)
warning: unused import: `hooks::init_planner_hooks`
  --> pg_mentat/src/planner/mod.rs:18:9
   |
18 | pub use hooks::init_planner_hooks;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: function `init_planner_hooks` is never used
   --> pg_mentat/src/planner/hooks.rs:167:15
    |
167 | pub unsafe fn init_planner_hooks() {
    |               ^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `pg_mentat` (lib) generated 2 warnings (run `cargo fix --lib -p pg_mentat` to apply 1 suggestion)
warning: `pg_mentat` (lib test) generated 2 warnings (2 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 01s
     Running unittests src/lib.rs (/home/gburd/ws/pg_mentat/target/debug/deps/pg_mentat-2c46237b4d1e63fd)

running 45 tests
test planner::hooks::tests::test_suggest_index_attribute_value ... ok
test planner::hooks::tests::test_suggest_index_entity ... ok
test planner::hooks::tests::test_suggest_index_value ... ok
test planner::hooks::tests::test_estimate_query_cost ... ok
test planner::hooks::tests::test_suggest_index_attribute ... ok
error: unexpected argument '--no-schema' found

Usage: cargo pgrx install --test --pg-config <PG_CONFIG> --features <FEATURES> --no-default-features

For more information, try '--help'.
test tests::pg_test_edn_roundtrip_boolean ... FAILED
test tests::pg_test_edn_roundtrip_integer ... FAILED
test tests::pg_test_pg_query_limit ... FAILED
test tests::pg_test_edn_roundtrip_map ... FAILED
test tests::pg_test_pg_as_of ... FAILED
test tests::pg_test_edn_roundtrip_vector ... FAILED
test tests::pg_test_pg_as_of_future_entity ... FAILED
test tests::pg_test_pg_as_of_complex ... FAILED
test tests::pg_test_pg_coll ... FAILED
test tests::pg_test_pg_failing_scalar ... FAILED
test tests::pg_test_pg_fulltext_empty_query ... FAILED
test tests::pg_test_pg_fulltext_basic ... FAILED
test tests::pg_test_pg_fulltext_multi_term ... FAILED
test tests::pg_test_pg_fulltext_non_fts_attribute ... FAILED
test tests::pg_test_pg_fulltext_phrase ... FAILED
test tests::pg_test_pg_fulltext_scoring ... FAILED
test tests::pg_test_pg_history ... FAILED
test tests::pg_test_pg_fulltext_special_chars ... FAILED
test tests::pg_test_pg_history_retraction ... FAILED
test tests::pg_test_pg_multi_clause ... FAILED
test tests::pg_test_edn_roundtrip_string ... FAILED
test tests::pg_test_pg_query_not ... FAILED
test tests::pg_test_pg_query_or ... FAILED
test tests::pg_test_pg_query_order ... FAILED
test tests::pg_test_pg_query_with_inputs ... FAILED
test tests::pg_test_pg_recursive_rule ... FAILED
test tests::pg_test_pg_rel ... FAILED
test tests::pg_test_pg_rule_aggregation ... FAILED
test tests::pg_test_pg_rule_bind ... FAILED
test tests::pg_test_pg_rule_multi_clause ... FAILED
test tests::pg_test_pg_rule_negation ... FAILED
test tests::pg_test_pg_rule_or ... FAILED
test tests::pg_test_pg_rule_with_predicates ... FAILED
test tests::pg_test_pg_scalar ... FAILED
test tests::pg_test_pg_simple_rule ... FAILED
test types::edn::tests::test_edn_value_validation ... ok
test tests::pg_test_pg_since ... FAILED
test tests::pg_test_pg_tuple ... FAILED
test tests::pg_test_pg_tx_metadata ... FAILED
test types::edn::tests::test_edn_value_size ... ok

failures:

---- tests::pg_test_edn_roundtrip_boolean stdout ----

thread 'tests::pg_test_edn_roundtrip_boolean' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:217:14:
Could not initialize test framework: Failure installing extension using command: CARGO_TARGET_DIR="/home/gburd/ws/pg_mentat/target" "/home/gburd/.cargo/bin/cargo-pgrx" "pgrx" "install" "--test" "--pg-config" "/home/gburd/.pgrx/16.13/pgrx-install/bin/pg_config" "--features" "pg16 pg_test" "--no-default-features" "--no-schema"



Location:
    /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:387:20
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: core::result::unwrap_failed
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/result.rs:1765:5
   3: core::result::Result<T,E>::expect
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1119:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:217:14
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_edn_roundtrip_boolean
             at ./src/lib.rs:163:5
   7: pg_mentat::tests::pg_test_edn_roundtrip_boolean::{{closure}}
             at ./src/lib.rs:163:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_edn_roundtrip_integer stdout ----

thread 'tests::pg_test_edn_roundtrip_integer' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_edn_roundtrip_integer
             at ./src/lib.rs:171:5
   7: pg_mentat::tests::pg_test_edn_roundtrip_integer::{{closure}}
             at ./src/lib.rs:171:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_query_limit stdout ----

thread 'tests::pg_test_pg_query_limit' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_query_limit
             at ./src/lib.rs:469:5
   7: pg_mentat::tests::pg_test_pg_query_limit::{{closure}}
             at ./src/lib.rs:469:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_edn_roundtrip_map stdout ----

thread 'tests::pg_test_edn_roundtrip_map' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_edn_roundtrip_map
             at ./src/lib.rs:196:5
   7: pg_mentat::tests::pg_test_edn_roundtrip_map::{{closure}}
             at ./src/lib.rs:196:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_as_of stdout ----

thread 'tests::pg_test_pg_as_of' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_as_of
             at ./src/lib.rs:535:5
   7: pg_mentat::tests::pg_test_pg_as_of::{{closure}}
             at ./src/lib.rs:535:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_edn_roundtrip_vector stdout ----

thread 'tests::pg_test_edn_roundtrip_vector' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_edn_roundtrip_vector
             at ./src/lib.rs:188:5
   7: pg_mentat::tests::pg_test_edn_roundtrip_vector::{{closure}}
             at ./src/lib.rs:188:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_as_of_future_entity stdout ----

thread 'tests::pg_test_pg_as_of_future_entity' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_as_of_future_entity
             at ./src/lib.rs:639:5
   7: pg_mentat::tests::pg_test_pg_as_of_future_entity::{{closure}}
             at ./src/lib.rs:639:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_as_of_complex stdout ----

thread 'tests::pg_test_pg_as_of_complex' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
